num1,num2,time
3,3,1.2794737815856934
12,2,1.3587238788604736
17,1,1.1537120342254639
14,13,2.8563292026519775
13,14,2.189589262008667
5,2,1.1992230415344238
4,18,11.371442317962646
15,20,3.1391994953155518
17,13,13.842397451400757
13,5,4.82443642616272
2,16,1.3478479385375977
3,11,1.0286602973937988
8,0,1.0423228740692139
18,14,5.423367977142334
3,2,1.2459373474121094
6,8,1.5285820960998535
10,17,1.253260850906372
16,11,3.713665008544922
6,19,8.098200559616089
7,14,4.052965402603149
6,12,2.927222490310669
15,14,18.23787784576416
1,15,1.9794988632202148
16,11,2.727034568786621
18,16,3.704059362411499
5,15,2.295520305633545
15,11,3.4313979148864746
1,18,1.4734129905700684
19,12,23.29383897781372
14,1,1.12666654586792
2,16,1.2680838108062744
3,18,1.630453109741211
8,14,4.725834846496582
19,9,12.30711555480957
14,11,8.34877634048462
9,16,18.80550742149353
14,6,4.1396050453186035
16,9,2.72580885887146
19,2,6.896496534347534
0,17,1.2512943744659424
6,2,1.2188260555267334
15,12,7.952394008636475
2,15,1.3566257953643799
10,13,1.4955976009368896
5,4,1.3842523097991943
11,0,0.9921755790710449
19,12,10.810766220092773
18,5,13.106031656265259
1,18,1.1696360111236572
3,0,1.1407461166381836
9,11,2.059451103210449
15,18,9.728244304656982
12,7,4.281777381896973
4,2,1.0842084884643555
8,10,1.2687139511108398
12,18,4.813597679138184
